Actual_TCA,Predicted_TCA,Prediction_Error,Actual_Affordability,Predicted_Affordability,Country,City,University,Program,Level
22080.0,23750.39476903122,-1670.3947690312198,Low,Low,Belgium,Mons,University of Mons,Computer Engineering,Master
47280.0,42969.782767535515,4310.217232464485,Medium,Medium,Spain,Bilbao,University of the Basque Country,Computer Science,PhD
16620.0,16560.67013962316,59.32986037684168,Low,Low,Greece,Athens,National Technical University,Software Engineering,Master
29380.0,26266.692177313103,3113.3078226868965,Medium,Low,Spain,Barcelona,Universitat de Barcelona,Data Science,Master
73930.0,63623.7042219248,10306.295778075197,High,High,New Zealand,Christchurch,Lincoln University,Environmental Computing,PhD
88390.0,70293.73267838193,18096.26732161807,High,High,UK,Bristol,University of Bristol,Computer Science,Bachelor
23510.0,23809.198291996996,-299.198291996996,Low,Low,Germany,Bremen,University of Bremen,Robotics,Master
7960.0,8884.940555660296,-924.940555660296,Low,Low,Tunisia,Tunis,University of Tunis,Computer Science,Master
65135.0,73851.81097323647,-8716.810973236468,High,High,Canada,Sherbrooke,Université de Sherbrooke,Computer Engineering,PhD
32849.0,35781.82846879971,-2932.8284687997075,Medium,Medium,France,Lille,Université de Lille,Software Development,Bachelor
35210.0,41288.29796784355,-6078.297967843551,Medium,Medium,Germany,Dresden,TU Dresden,Computer Science,Bachelor
100050.0,88298.07019599277,11751.929804007232,High,High,Australia,Canberra,Australian National University,Climate Science,PhD
177660.0,158720.66765393197,18939.332346068026,High,High,USA,Seattle,University of Washington,Software Development,PhD
133060.0,131469.48314866383,1590.5168513361714,High,High,USA,Austin,University of Texas Austin,Computer Science,Bachelor
18640.0,23238.965411483412,-4598.965411483412,Low,Low,India,Delhi,IIT Delhi,Artificial Intelligence,PhD
21260.0,23309.89085708895,-2049.8908570889507,Low,Low,Hungary,Kecskemet,John von Neumann University,Data Analytics,PhD
66885.0,52447.20916670068,14437.790833299317,High,Medium,UK,Bristol,University of Bristol,Data Science,Master
31690.0,25400.665301470024,6289.334698529976,Medium,Low,South Korea,Seoul,Seoul National University,Computer Science,Master
97560.0,98784.45096182168,-1224.4509618216834,High,High,USA,Pittsburgh,Carnegie Mellon,Computer Science,Master
19550.0,23809.198291996996,-4259.198291996996,Low,Low,South Korea,Daejeon,Hanbat National University,Information Security,Master
63085.0,65662.73150107992,-2577.731501079921,High,High,UK,London,King's College London,Computer Science,Master
59380.0,34319.258520469004,25060.741479530996,Medium,Medium,Spain,Madrid,Universidad Politecnica,Software Engineering,PhD
62668.0,61449.73559754891,1218.2644024510882,High,High,Switzerland,Lucerne,University of Lucerne,Digital Innovation,Bachelor
24475.0,23809.198291996996,665.801708003004,Low,Low,Germany,Hamburg,TU Hamburg,Data Engineering,Master
52120.0,42300.56008019551,9819.439919804492,Medium,Medium,Italy,Bologna,University of Bologna,Information Systems,PhD
8380.0,16764.980673189148,-8384.980673189148,Low,Low,India,Pune,IIT Pune,Computer Science,Master
19870.0,23886.14021843708,-4016.140218437082,Low,Low,Romania,Bucharest,University Politehnica,Computer Engineering,Bachelor
31480.0,23809.198291996996,7670.801708003004,Medium,Low,Spain,Madrid,Universidad Politécnica de Madrid,Computer Science,Master
29799.0,29963.54776656212,-164.54776656211834,Medium,Medium,France,Strasbourg,University of Strasbourg,Data Analytics,Master
80635.0,86013.91456965062,-5378.914569650617,High,High,Canada,Saskatoon,University of Saskatchewan,Computer Science,Bachelor
105160.0,109865.93512872983,-4705.935128729834,High,High,USA,Berkeley,UC Berkeley,Data Science,Master
49710.0,39772.32769006278,9937.672309937218,Medium,Medium,Sweden,Lund,Lund University,Neuroscience,PhD
103400.0,102620.85995443395,779.1400455660478,High,High,Australia,Melbourne,Monash University,Computer Science,Bachelor
97200.0,102620.85995443395,-5420.859954433952,High,High,Australia,Melbourne,RMIT University,Computer Science,Bachelor
35650.0,26866.343230551258,8783.656769448742,Medium,Low,Denmark,Lyngby,Technical University of Denmark,Quantum Engineering,Master
