feature,importance
cat__Country_USA,0.3759992273691641
cat__Level_Master,0.10389677106283103
cat__Country_Australia,0.09425624692796276
cat__Country_Canada,0.08667174274339011
cat__Country_UK,0.07684429165126826
cat__Program_Computer Science,0.033603946124751156
cat__Country_Singapore,0.029178489814653902
cat__City_Singapore,0.029117293682140114
cat__Level_PhD,0.017265295221326447
cat__Country_Switzerland,0.01084426742615183
cat__Country_Ireland,0.00638821150884202
cat__Country_New Zealand,0.006250353352681133
cat__Country_UAE,0.005681806117454439
cat__City_Sydney,0.004693896805985134
cat__City_Cambridge,0.00427878988593915
cat__Country_Netherlands,0.004145642550001453
cat__University_University of Oxford,0.0039093942166881675
cat__City_London,0.002983561232609483
cat__Country_Tunisia,0.002501030686247732
cat__City_Vancouver,0.002221020548431726
cat__University_University of Toronto,0.002215524066067661
cat__City_Stanford,0.002181876105212944
cat__University_University of British Columbia,0.0021417764137272952
cat__University_Stanford University,0.002096381971331142
cat__Country_Uzbekistan,0.002094379566849383
cat__University_University of Cambridge,0.0020643898117963405
cat__Program_Finance,0.0020430361978213286
cat__Country_Dominican Republic,0.0018181672318171968
cat__Country_Morocco,0.0017140980316131796
cat__Country_Egypt,0.0017011543005016861
cat__City_Melbourne,0.0016984129298777428
cat__Country_Argentina,0.0016912003214965903
cat__City_Montreal,0.0016890568608489641
cat__Country_Greece,0.0016801123577610789
cat__University_University of Edinburgh,0.0015589343534028969
cat__City_Paris,0.0014664588965056574
cat__University_MIT,0.0014226016234477259
cat__Country_France,0.0013213037647061337
cat__City_Hong Kong,0.0012636991119185153
cat__Country_Indonesia,0.0012594927770887368
cat__University_Texas A&M University,0.001240927965380101
cat__City_Toronto,0.00120629611000172
cat__Country_Bangladesh,0.0011893844016037808
cat__City_Madison,0.0011881461235882375
cat__City_Copenhagen,0.0011848770397557221
cat__University_UCLA,0.0010881290890270997
cat__Country_Turkey,0.0010271790911073955
cat__Country_Brazil,0.0009892869588964085
cat__Country_India,0.0009589978418165411
cat__Country_Italy,0.0009573183474128941
cat__Country_Colombia,0.0009545512165120749
cat__University_Columbia University,0.0009294983266894919
cat__Country_Iran,0.0009059406850545886
cat__Country_Ghana,0.0008498133166972108
cat__Country_Serbia,0.0008308109536317334
cat__Country_Japan,0.000823598909198499
cat__Program_Information Systems,0.000807681185901552
cat__City_Raleigh,0.0007887570812869866
cat__University_Yale University,0.0007543243656444764
cat__Country_Hungary,0.0007375514525418112
cat__University_University of Minnesota,0.0006977314605103554
cat__Country_Romania,0.0006870514292200802
cat__City_Berkeley,0.0006629225982428397
cat__Country_Croatia,0.0006365226328565287
cat__University_Imperial College,0.0006315771880383173
cat__Country_Ukraine,0.0006142438046041322
cat__City_Lismore,0.0005883748443829209
cat__City_Ottawa,0.0005692759023553354
cat__Program_Computer Engineering,0.0005615727247671158
cat__Country_Denmark,0.0005483095705088634
cat__University_University of Ottawa,0.000534379910680238
cat__University_Purdue University,0.0005301723082125969
cat__City_West Lafayette,0.0005107052777157164
cat__City_Algiers,0.000502319530542986
cat__City_Calgary,0.0005017611758681319
cat__Country_Uruguay,0.00048743475867390584
cat__Country_Malaysia,0.00047000808335675585
cat__Program_Software Development,0.0004595394821092067
cat__Program_Physics,0.0004546210326595051
cat__Program_Data Science,0.00044690494025044096
cat__University_UNBC,0.00043985455135805393
cat__University_University of Science and Technology,0.00043056708319038576
cat__University_University of Waterloo,0.00043025693183719796
cat__University_American University in Dubai,0.00042143985650686545
cat__University_UC Berkeley,0.0004061341968431813
cat__City_Princeton,0.0003984736231847759
cat__City_Beijing,0.00039359941585829106
cat__City_Canberra,0.0003894817725775653
cat__City_Queen Mary,0.000377119555271674
cat__Country_Bulgaria,0.00037141456104803955
cat__City_San Francisco,0.000370988649945808
cat__University_University of Calgary,0.0003682199821636118
cat__City_Oxford,0.000367280450262177
cat__University_University of Glasgow,0.0003654423472730244
cat__Country_Russia,0.0003649296618352447
cat__City_New York,0.0003646652930950513
cat__Country_Peru,0.00035836718539821106
cat__City_Columbus,0.0003512943051277602
cat__City_Brisbane,0.00035047308394408244
cat__University_University of Tlemcen,0.00034643831966761873
cat__Country_Ecuador,0.00034051754125672816
cat__City_Tempe,0.0003312641253851403
cat__University_Trinity College Dublin,0.00032248396218710536
cat__University_Harvard University,0.00031471504847932935
cat__University_Laurentian University,0.0003138767788259227
cat__University_KU Leuven,0.00030090201796280895
cat__City_Los Angeles,0.0002945506173873059
cat__City_Tripoli,0.0002912671505850021
cat__Program_Software Engineering,0.0002893267210023422
cat__City_Minneapolis,0.000280167233469449
cat__University_University of New England,0.0002800222284685965
cat__Country_Luxembourg,0.00027546655348083455
cat__City_Atlanta,0.0002736377482094538
cat__University_HKUST,0.00027172666759553036
cat__Program_Data Analytics,0.00027120354912987636
cat__University_Keele University,0.0002654889547414785
cat__City_Constantine,0.000253711062300378
cat__City_Boulder,0.0002492010339433049
cat__University_Princeton University,0.0002485926766004169
cat__University_Ohio State University,0.00024162758130466059
cat__University_Ulster University,0.0002409195612059405
cat__University_Brunel University London,0.00023341467793831823
cat__Country_Norway,0.00023329240218894883
cat__City_Ann Arbor,0.00023309111844924607
cat__Country_Slovenia,0.0002244325226351698
cat__City_Oslo,0.00022283809842030313
cat__City_Ballarat,0.00021828827065173103
cat__Country_Thailand,0.00021705037489228835
cat__University_University of Westminster,0.00021410828874927787
cat__University_University of Constantine,0.00020503607796292512
cat__University_De Montfort University,0.00019744015906743027
cat__University_Tel Aviv University,0.00019615481878574237
cat__City_Sherbrooke,0.00019122252068285432
cat__Country_Hong Kong,0.00018928941832496157
cat__Program_Artificial Intelligence,0.00018895222654162762
cat__University_Badji Mokhtar University,0.00018635236619839033
cat__University_University of Oran,0.0001770368956225942
cat__Program_Computing Systems,0.00017622596807148757
cat__University_Australian National University,0.0001758014631875274
cat__University_University of Southern Queensland,0.00017546625397721273
cat__City_Tlemcen,0.0001698508152215071
cat__City_Brunel,0.00016844054262268903
cat__City_New Haven,0.00016504582818086626
cat__City_Northumbria,0.00016358566154497388
cat__University_SIM Global Education,0.00016181182829527114
cat__University_NC State University,0.00016040204358088204
cat__University_Lakehead University,0.0001600030922066502
cat__University_Nanyang Technological University,0.0001578611326115335
cat__City_Seoul,0.00015677159354501231
cat__Country_Panama,0.0001563268155433936
cat__City_Glasgow,0.00015318168414348777
cat__University_Southern Cross University,0.00015166789330590353
cat__University_UQTR,0.00015077197296749605
cat__University_University of Sydney,0.00015053704040589585
cat__City_Osijek,0.0001500131618691711
cat__University_Queen Mary University of London,0.0001494329115360867
cat__City_College Station,0.0001478797851592147
cat__Country_Poland,0.00014710232696443123
cat__University_University of Manchester,0.00014614195495806962
cat__Country_China,0.00014514011378536582
cat__Program_Engineering,0.00014493020888834383
cat__City_Coventry,0.000143546003900573
cat__University_UT Austin,0.00014315020202346475
