Actual_TCA,Predicted_TCA,Actual_Affordability,Predicted_Affordability
17040.0,17200.952713377013,Low,Low
28310.0,28396.258105537552,Medium,Low
113850.0,109110.23733786125,High,High
36000.0,33566.633448191664,Medium,Medium
23350.0,21420.685630995584,Low,Low
10610.0,10593.962933534405,Low,Low
23650.0,22843.94526641439,Low,Low
59390.0,60974.99545014832,Medium,Medium
29799.0,30447.997138786835,Medium,Medium
24420.0,26628.687342546553,Low,Low
24175.0,23712.134455755902,Low,Low
177660.0,178129.27783889428,High,High
39220.0,35857.712905755994,Medium,Medium
40020.0,38786.62005091311,Medium,Medium
55835.0,56269.200993969054,Medium,Medium
36060.0,32616.176234974744,Medium,Medium
193460.0,188194.50594265515,High,High
38810.0,39118.19253755584,Medium,Medium
32220.0,30084.90556505134,Medium,Medium
28875.0,27834.750785982593,Medium,Low
102235.0,100830.7178685814,High,High
18970.0,20300.928760686522,Low,Low
80190.0,82449.36643399067,High,High
49650.0,43568.88018012484,Medium,Medium
57950.0,51047.85450709304,Medium,Medium
39211.0,38787.28555115185,Medium,Medium
85350.0,83366.12369638779,High,High
67090.0,67895.74543928387,High,High
96490.0,88239.44854027896,High,High
96135.0,90999.6163878627,High,High
49710.0,51631.497757098674,Medium,Medium
31210.0,29849.393667451026,Medium,Medium
150860.0,149983.8233685687,High,High
24500.0,24020.03428796402,Low,Low
111000.0,106770.86623221899,High,High
27780.0,28419.88907361459,Medium,Low
11200.0,12270.26516874459,Low,Low
95135.0,94869.74770353336,High,High
94650.0,94958.88563204261,High,High
22450.0,21262.792565875683,Low,Low
172360.0,166231.34849881986,High,High
85400.0,88179.27788919666,High,High
25520.0,26049.839590820295,Low,Low
29175.0,28841.647584529128,Medium,Low
20420.0,20660.328671389976,Low,Low
107390.0,104256.0094665856,High,High
83635.0,80946.92145917511,High,High
22520.0,23082.120387784842,Low,Low
76550.0,76882.4088294438,High,High
76250.0,77849.91724341149,High,High
58430.0,64052.3074057653,Medium,Medium
