Feature,Importance
cat__City_Tamale,25412.296367840103
cat__City_Stanford,23338.674735960816
cat__City_Rivera,22679.61591859858
cat__City_Sylhet,21578.565385632566
cat__City_Tashkent,21322.667905066683
cat__City_Bukhara,20911.42279176814
cat__City_Massachusetts,20484.15805369689
num__Duration_Years,20423.131491906177
cat__City_Kumasi,20232.341661565573
cat__City_Rostov-on-Don,20229.143618237125
cat__City_Volos,19321.407054031886
cat__City_Kyiv,19312.96870892925
cat__City_La Plata,18582.953796846705
cat__City_Mansoura,18143.05145888115
cat__City_Sidon,17900.409566870807
cat__City_Yekaterinburg,17243.568297339923
cat__City_Montevideo,17000.57159195685
cat__City_Xanthi,16862.375396898507
cat__City_Ioannina,16842.193999277915
cat__City_Santa Tecla,16710.61730457571
cat__City_Santa Ana,16625.235254896146
cat__City_Trujillo,16206.297218220985
cat__City_Oujda,15993.736472804105
cat__City_Kragujevac,15792.277067696452
cat__City_Porto Alegre,15729.902751756503
cat__City_Eskisehir,15618.469424384226
cat__University_University of Macedonia,15435.514275807536
cat__City_Szeged,15219.699842590788
cat__City_Surabaya,15153.892789440864
cat__City_Kecskemet,15051.563463461656
cat__City_Rio de Janeiro,15026.61006310621
cat__City_Songkhla,14928.107963264125
cat__City_Zadar,14844.954005293224
cat__City_Larnaca,14821.042639789215
cat__City_Craiova,14811.482908544991
cat__City_Florianopolis,14759.668116769566
cat__City_Guayaquil,14390.857157352952
cat__City_Semarang,14090.165231572
cat__City_Brasov,13969.745842035933
cat__City_Cali,13929.22150298628
cat__City_Ruse,13795.475675960677
cat__City_Zagreb,13650.80910447434
cat__City_Chiclayo,13564.8710575233
cat__City_Konya,13250.04571737416
cat__City_Arequipa,13110.604347537675
cat__City_Marrakech,12987.499650039777
cat__City_Constantine,12700.273595192162
cat__City_Cairo,12671.53348226106
cat__City_Medina,12618.566291851339
cat__City_Mexico City,12399.621919297839
cat__City_Casablanca,12234.363732346783
cat__City_David,12109.997519571956
cat__City_New Haven,12087.398079329172
cat__City_Timisoara,12037.334499512337
cat__City_Bandung,12012.29102407444
cat__City_Tijuana,11958.708248634828
cat__City_Bangkok,11950.75717249571
cat__Country_Vietnam,11947.599699343587
cat__City_Novi Sad,11931.370070516636
cat__City_Monastir,11797.138661854831
cat__City_Guadalajara,11768.897720393425
cat__City_San Pedro,11721.292640766293
cat__City_Buenos Aires,11714.153448069568
cat__City_Ambato,11678.58124481449
cat__City_Chennai,11554.23057580754
cat__City_Queretaro,11504.900985648128
cat__City_Patras,11473.2492933754
cat__City_Chiang Mai,11312.420958782055
cat__City_Aveiro,11161.314294936697
cat__City_Giza,11130.781778932072
cat__City_Tabuk,10926.71630513425
cat__City_Baltimore,10753.280270238014
cat__City_Princeton,10607.521829851186
cat__University_ETH Basel,10275.512910043752
cat__City_Bucaramanga,10241.09091743691
cat__City_Ljubljana,10178.48164752936
cat__City_New York,10153.947020382064
cat__City_Johor Bahru,10068.018296273585
cat__City_Mumbai,9947.736252289407
cat__City_Aswan,9785.705883092382
cat__City_Kanazawa,9758.516273653142
cat__City_Ås,9719.661733780875
cat__Program_Psychology,9715.113896305344
cat__University_University of Salford,9627.736299600265
cat__City_San Francisco,9527.382741908154
cat__Program_Business,9414.444770483291
cat__City_Mashhad,9269.565416053767
cat__City_Shenzhen,9181.803788283369
cat__City_Alexandria,9105.638655284325
cat__City_Manama,9026.344260103402
cat__Program_Robotics Engineering,8996.99120769437
cat__City_Fukuoka,8988.73231287447
cat__City_Cordoba,8974.400487709732
cat__City_Kanpur,8967.289452418181
cat__City_Leoben,8853.445316890315
cat__City_Port Said,8837.667895440376
cat__University_University of Sydney,8823.655476208225
cat__City_Khon Kaen,8808.78712660327
cat__Program_Biotechnology,8799.443901424978
cat__City_Gabes,8655.323216474757
cat__City_Los Angeles,8590.782585409908
cat__City_Denpasar,8588.880690760356
cat__City_Cusco,8561.356963775004
cat__City_Santo Domingo,8472.850214984399
cat__University_KAIST,8458.785474178661
cat__City_Hyderabad,8412.86807313515
cat__Level_Master,8335.861746250024
cat__City_San Diego,8269.15421434787
cat__City_Malang,8241.738499401372
cat__City_Antalya,8212.319001885335
cat__City_La Romana,8150.028748963844
cat__Program_Electrical Engineering,8097.992044701834
cat__City_Al Jahra,8092.343859000193
cat__Country_Switzerland,8077.7734676123655
cat__City_Fez,8003.395290400237
cat__Country_Ghana,7915.302128359797
cat__City_Cluj-Napoca,7827.632607103403
cat__City_Ajman,7780.500747694491
cat__City_Phuket,7777.416759752869
cat__City_Tangier,7748.424800618888
cat__City_Oran,7695.93307932508
cat__City_Fujairah,7621.724014977291
cat__Program_Finance,7585.4483863176165
cat__City_Ithaca,7565.435723296659
cat__City_Tunis,7545.136014763631
cat__City_Ann Arbor,7485.58580801084
cat__City_Constanta,7355.638607273234
cat__University_PUCMM,7315.074136449462
cat__Country_China,7307.545788365085
cat__City_Kayseri,7098.1422347338985
cat__City_Puerto Plata,7096.913831493841
cat__City_Atlanta,7084.880025894584
cat__City_Lima,7047.701489130513
cat__City_Makkah,7029.805554436317
cat__City_Subotica,7004.875921223467
cat__City_Taipei,7003.282920933896
cat__City_Odense,6993.81711463614
cat__City_Rosario,6984.6821724185365
cat__City_Sakhir,6935.9577885309645
cat__Country_Hong Kong,6881.515851950508
cat__City_Heriot-Watt,6780.199103295639
cat__City_Zurich,6739.453832727906
cat__University_University of Texas Austin,6659.086823108283
cat__Country_Ukraine,6514.846485396696
cat__University_Universidad de Valencia,6442.067211442024
cat__City_Bogota,6418.496875256682
cat__City_Maribor,6380.499794915373
cat__University_University of Cambridge,6351.658333868378
cat__City_Quito,6339.20339618883
cat__City_Bangalore,6323.43480812968
cat__City_Cardiff,6264.448882832829
cat__City_Bursa,6249.715155850349
cat__City_Santiago,6244.98967165577
cat__City_Boston,6233.967314503686
cat__City_Oulu,6198.796296533145
cat__Country_Dominican Republic,6080.280444395061
cat__City_Nagoya,6068.7654866855755
cat__City_Shah Alam,6064.471447134373
cat__Country_Bangladesh,6042.817306042303
cat__City_La Chorrera,6038.550209631099
cat__University_Universitat de València,5996.2882854557665
cat__City_Piura,5965.389624138862
cat__City_Prince George,5939.735585314348
cat__City_Lucerne,5905.439721767178
cat__Program_Chemical Engineering,5881.893663523052
cat__Country_Russia,5848.941928814654
cat__City_Minneapolis,5838.702056404984
cat__City_Bangi,5834.251682580836
cat__City_Al Ain,5822.53311670948
cat__City_Sudbury,5710.091367354118
cat__City_Strathclyde,5688.612404288209
cat__Country_Uzbekistan,5626.188371192085
cat__City_Puebla,5580.234170041037
cat__City_Leuven,5480.9642647160035
cat__Program_Cybersecurity,5467.438352209757
cat__City_Vancouver,5466.850465383496
cat__City_Dundee,5404.721405341493
cat__City_Warwick,5397.580321091126
cat__Country_Uruguay,5396.99578367504
cat__Country_Lebanon,5383.095860513268
cat__City_Merida,5358.129990978518
cat__City_Antwerp,5331.668007532618
cat__City_Shanghai,5325.044494062022
cat__City_Monterrey,5279.085125787522
cat__City_Cartagena,5232.308236068722
cat__University_Anglia Ruskin University,5151.853909405603
cat__City_Cuenca,5090.503231163731
cat__City_Nashville,5005.092860921975
cat__City_Varna,4905.016290322157
cat__City_Nova Gorica,4881.899719819042
cat__Country_Cyprus,4877.310471600371
cat__City_Seville,4725.428788783461
